


Contacts
+38(063)12-34-567
CakeByKate@gmail.com
Nicolev, St. Soborna 23

Get in touch with us
Name*
Email*
Order
Message
Send Message
top: 4705px;

background: #FF2F5C;
border-radius: 50px;


/* Send Message */

position: absolute;
width: 244px;
height: 48px;
left: 476px;
top: 4721px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 36px;
text-align: center;

color: #FFFFFF;



/* Buttons */

position: absolute;
width: 277px;
height: 94px;
left: 822px;
top: 4568px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 80px;
text-decoration-line: underline;

color: #000000;



/* Menu */

position: absolute;
width: 1172px;
height: 1514px;
left: 389px;
top: 2418px;



/* Menu */

position: absolute;
width: 1172px;
height: 1388px;
left: 389px;
top: 2544px;



/* menu 2 */

position: absolute;
width: 1172px;
height: 868px;
left: 389px;
top: 3064px;



/* Menu */

position: absolute;
width: 1172px;
height: 858px;
left: 389px;
top: 3074px;



/* Group 3 */

position: absolute;
width: 370px;
height: 460px;
left: 1191px;
top: 3099px;



/* Rectangle */

position: absolute;
width: 370px;
height: 460px;
left: 1191px;
top: 3099px;

background: #FFFFFF;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Mask Group */

position: absolute;
width: 370px;
height: 460px;
left: 1191px;
top: 3099px;



/* Rectangle */

position: absolute;
width: 370px;
height: 460px;
left: 1191px;
top: 3099px;

background: #FFFFFF;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Mask Group */

position: absolute;
width: 397px;
height: 272px;
left: 1164px;
top: 3099px;



/* Rectangle */

position: absolute;
width: 397px;
height: 272px;
left: 1164px;
top: 3099px;

background: #E186AD;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* photo-1503652390-d37f4620caf2 */

position: absolute;
width: 384px;
height: 512px;
left: 1173px;
top: 2960px;

background: url(photo-1503652390-d37f4620caf2.jpg);


/* Rectangle */

position: absolute;
width: 370px;
height: 460px;
left: 1191px;
top: 3099px;

border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Pastries */

position: absolute;
width: 123px;
height: 40px;
left: 1315px;
top: 3371px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 30px;
text-align: center;

color: #5F5158;



/* 3 - 5,5 $ */

position: absolute;
width: 98px;
height: 38px;
left: 1330px;
top: 3490px;

font-family: Lobster;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 30px;
text-align: center;

color: #979295;



/* Aenean purus odio, laoreet purus quis, dapibus consequat tortor non. */

position: absolute;
width: 325px;
height: 60px;
left: 1216px;
top: 3426px;

font-family: Cherry Swash;
font-style: normal;
font-weight: normal;
line-height: 30px;
font-size: 20px;

color: #979295;



/* Group 2 */

position: absolute;
width: 486px;
height: 858px;
left: 770px;
top: 3074px;



/* Mask Group */

position: absolute;
width: 410px;
height: 509.73px;
left: 770px;
top: 3074px;



/* Rectangle */

position: absolute;
width: 410px;
height: 509.73px;
left: 770px;
top: 3074px;

background: #FFFFFF;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Mask Group */

position: absolute;
width: 439.92px;
height: 301.41px;
left: 740.08px;
top: 3074px;



/* Rectangle */

position: absolute;
width: 439.92px;
height: 301.41px;
left: 740.08px;
top: 3074px;

background: #E186AD;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* melissa-walker-horn-605716-unsplash (1) */

position: absolute;
width: 1083.73px;
height: 722.49px;
left: 365.54px;
top: 2855.7px;

background: url(melissa-walker-horn-605716-unsplash (1).jpg);


/* Rectangle */

position: absolute;
width: 410px;
height: 509.73px;
left: 770px;
top: 3074px;

border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* delete-button */

position: absolute;
width: 40px;
height: 40px;
left: 1216px;
top: 3892px;



/* CupCakes */

position: absolute;
width: 140px;
height: 40px;
left: 904px;
top: 3371px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 30px;
text-align: center;

color: #E186AD;



/* 3 - 5,5 $ */

position: absolute;
width: 98px;
height: 38px;
left: 925px;
top: 3490px;

font-family: Lobster;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 30px;
text-align: center;

color: #FE2857;



/* Aenean purus odio, laoreet purus quis, dapibus consequat tortor non. */

position: absolute;
width: 325px;
height: 60px;
left: 817px;
top: 3426px;

font-family: Cherry Swash;
font-style: normal;
font-weight: normal;
line-height: 30px;
font-size: 20px;

color: #979295;



/* Group */

position: absolute;
width: 370px;
height: 460px;
left: 389px;
top: 3099px;



/* Rectangle */

position: absolute;
width: 370px;
height: 460px;
left: 389px;
top: 3099px;

background: #FFFFFF;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Mask Group */

position: absolute;
width: 370px;
height: 460px;
left: 389px;
top: 3099px;



/* Rectangle */

position: absolute;
width: 370px;
height: 460px;
left: 389px;
top: 3099px;

background: #FFFFFF;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Mask Group */

position: absolute;
width: 397px;
height: 272px;
left: 364px;
top: 3099px;



/* Rectangle */

position: absolute;
width: 397px;
height: 272px;
left: 364px;
top: 3099px;

background: #E186AD;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* photo-1525203135335-74d272fc8d9c */

position: absolute;
width: 402px;
height: 502px;
left: 373px;
top: 3099px;

background: url(photo-1525203135335-74d272fc8d9c.jpg);


/* Rectangle */

position: absolute;
width: 370px;
height: 460px;
left: 389px;
top: 3099px;

border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Cakes & Pies */

position: absolute;
width: 190px;
height: 40px;
left: 476px;
top: 3369px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 30px;
text-align: center;

color: #5F5158;



/* 3 - 5,5 $ */

position: absolute;
width: 98px;
height: 38px;
left: 521px;
top: 3490px;

font-family: Lobster;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 30px;
text-align: center;

color: #FE2857;



/* Aenean purus odio, laoreet purus quis, dapibus consequat tortor non. */

position: absolute;
width: 325px;
height: 60px;
left: 411px;
top: 3427px;

font-family: Cherry Swash;
font-style: normal;
font-weight: normal;
line-height: 30px;
font-size: 20px;

color: #979295;



/* + Menu */

position: absolute;
width: 680px;
height: 546px;
left: 632px;
top: 3064px;



/* Rectangle */

position: absolute;
width: 670px;
height: 546px;
left: 632px;
top: 3064px;

background: #FFFFFF;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Group 5 */

position: absolute;
width: 656px;
height: 450px;
left: 656px;
top: 3112px;



/* Button 1.1 */

position: absolute;
width: 200px;
height: 80px;
left: 884px;
top: 3482px;



/* Rectangle */

position: absolute;
width: 200px;
height: 80px;
left: 884px;
top: 3482px;

background: #FF2F5C;
border-radius: 50px;


/* Add */

position: absolute;
width: 75px;
height: 48px;
left: 946px;
top: 3498px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 36px;
text-align: center;

color: #FFFFFF;



/* jam */

position: absolute;
width: 654px;
height: 63px;
left: 658px;
top: 3410px;



/* CupCakes with jam */

position: absolute;
width: 277px;
height: 40px;
left: 658px;
top: 3410px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 30px;
text-align: center;

color: #5F5158;



/* 3 - 5,5 $ */

position: absolute;
width: 98px;
height: 38px;
left: 1122px;
top: 3411px;

font-family: Lobster;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 30px;
text-align: center;

color: #FE2857;



/* Rectangle */

position: absolute;
width: 159px;
height: 2px;
left: 944px;
top: 3439px;

background: #DEDDDE;


/* icons */

position: absolute;
width: 82px;
height: 52px;
left: 1230px;
top: 3421px;



/* plus */

position: absolute;
width: 20px;
height: 20px;
left: 1230px;
top: 3421px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #979295;


/* Vector */

position: absolute;
left: 24.04%;
right: 24.04%;
top: 25%;
bottom: 23.08%;

background: #979295;


/* minus */

position: absolute;
width: 52px;
height: 52px;
left: 1260px;
top: 3421px;



/* Group */

position: absolute;
left: 0%;
right: 61.54%;
top: 0%;
bottom: 61.54%;



/* Vector */

position: absolute;
left: 0%;
right: 61.54%;
top: 0%;
bottom: 61.54%;

background: #979295;


/* Vector */

position: absolute;
left: 8.88%;
right: 70.41%;
top: 18.49%;
bottom: 80.03%;

background: #979295;


/* chocolate */

position: absolute;
width: 655px;
height: 63px;
left: 657px;
top: 3350px;



/* CupCakes with chocolate */

position: absolute;
width: 362px;
height: 40px;
left: 657px;
top: 3350px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 30px;
text-align: center;

color: #5F5158;



/* 3 - 5,5 $ */

position: absolute;
width: 98px;
height: 38px;
left: 1122px;
top: 3352px;

font-family: Lobster;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 30px;
text-align: center;

color: #FE2857;



/* Rectangle */

position: absolute;
width: 76px;
height: 2px;
left: 1027px;
top: 3380px;

background: #DEDDDE;


/* icons */

position: absolute;
width: 82px;
height: 52px;
left: 1230px;
top: 3361px;



/* plus */

position: absolute;
width: 20px;
height: 20px;
left: 1230px;
top: 3361px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #979295;


/* Vector */

position: absolute;
left: 24.04%;
right: 24.04%;
top: 25%;
bottom: 23.08%;

background: #979295;


/* minus */

position: absolute;
width: 52px;
height: 52px;
left: 1260px;
top: 3361px;



/* Group */

position: absolute;
left: 0%;
right: 61.54%;
top: 0%;
bottom: 61.54%;



/* Vector */

position: absolute;
left: 0%;
right: 61.54%;
top: 0%;
bottom: 61.54%;

background: #979295;


/* Vector */

position: absolute;
left: 8.88%;
right: 70.41%;
top: 18.49%;
bottom: 80.03%;

background: #979295;


/* Berries */

position: absolute;
width: 656px;
height: 63px;
left: 656px;
top: 3288px;



/* CupCakes with berries */

position: absolute;
width: 324px;
height: 40px;
left: 656px;
top: 3288px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 30px;
text-align: center;

color: #5F5158;



/* 3 - 5,5 $ */

position: absolute;
width: 98px;
height: 38px;
left: 1122px;
top: 3289px;

font-family: Lobster;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 30px;
text-align: center;

color: #FE2857;



/* Rectangle */

position: absolute;
width: 115px;
height: 2px;
left: 988px;
top: 3317px;

background: #DEDDDE;


/* icons */

position: absolute;
width: 82px;
height: 52px;
left: 1230px;
top: 3299px;



/* plus */

position: absolute;
width: 20px;
height: 20px;
left: 1230px;
top: 3299px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #E186AD;


/* Vector */

position: absolute;
left: 24.04%;
right: 24.04%;
top: 25%;
bottom: 23.08%;

background: #E186AD;


/* minus */

position: absolute;
width: 52px;
height: 52px;
left: 1260px;
top: 3299px;



/* Group */

position: absolute;
left: 0%;
right: 61.54%;
top: 0%;
bottom: 61.54%;



/* Vector */

position: absolute;
left: 0%;
right: 61.54%;
top: 0%;
bottom: 61.54%;

background: #979295;


/* Vector */

position: absolute;
left: 8.88%;
right: 70.41%;
top: 18.49%;
bottom: 80.03%;

background: #979295;


/* Fruits */

position: absolute;
width: 656px;
height: 62px;
left: 656px;
top: 3226px;



/* CupCakes with fruits */

position: absolute;
width: 304px;
height: 40px;
left: 656px;
top: 3226px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 30px;
text-align: center;

color: #5F5158;



/* 3 - 5,5 $ */

position: absolute;
width: 98px;
height: 38px;
left: 1122px;
top: 3227px;

font-family: Lobster;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 30px;
text-align: center;

color: #FE2857;



/* Rectangle */

position: absolute;
width: 134px;
height: 2px;
left: 969px;
top: 3255px;

background: #DEDDDE;


/* icons */

position: absolute;
width: 82px;
height: 52px;
left: 1230px;
top: 3236px;



/* plus */

position: absolute;
width: 20px;
height: 20px;
left: 1230px;
top: 3236px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #979295;


/* Vector */

position: absolute;
left: 24.04%;
right: 24.04%;
top: 25%;
bottom: 23.08%;

background: #979295;


/* minus */

position: absolute;
width: 52px;
height: 52px;
left: 1260px;
top: 3236px;



/* Group */

position: absolute;
left: 0%;
right: 61.54%;
top: 0%;
bottom: 61.54%;



/* Vector */

position: absolute;
left: 0%;
right: 61.54%;
top: 0%;
bottom: 61.54%;

background: #979295;


/* Vector */

position: absolute;
left: 8.88%;
right: 70.41%;
top: 18.49%;
bottom: 80.03%;

background: #979295;


/* quantity */

position: absolute;
width: 80px;
height: 40px;
left: 1200px;
top: 3151px;



/* Rectangle */

position: absolute;
width: 80px;
height: 40px;
left: 1200px;
top: 3151px;

background: #F2C6DA;
border: 2px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* 25 */

position: absolute;
width: 25px;
height: 30px;
left: 1228px;
top: 3156px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 20px;
text-align: center;

color: #4E0B2F;



/* Icons */

position: absolute;
width: 130px;
height: 79px;
left: 1150px;
top: 3112px;



/* basket */

position: absolute;
width: 40px;
height: 40px;
left: 1150px;
top: 3151px;



/* shopping-basket */

position: absolute;
width: 40px;
height: 40px;
left: 1150px;
top: 3151px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 1.49%;
bottom: 1.49%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 1.49%;
bottom: 1.49%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 1.49%;
bottom: 1.49%;

background: #E186AD;


/* Group */

position: absolute;
left: 19.52%;
right: 76.49%;
top: 57.87%;
bottom: 10.26%;



/* Group */

position: absolute;
left: 19.52%;
right: 76.49%;
top: 57.87%;
bottom: 10.26%;



/* Vector */

position: absolute;
left: 19.52%;
right: 76.49%;
top: 57.87%;
bottom: 10.26%;

background: #E186AD;


/* Group */

position: absolute;
left: 30.92%;
right: 65.1%;
top: 57.87%;
bottom: 10.26%;



/* Group */

position: absolute;
left: 30.92%;
right: 65.1%;
top: 57.87%;
bottom: 10.26%;



/* Vector */

position: absolute;
left: 30.92%;
right: 65.1%;
top: 57.87%;
bottom: 10.26%;

background: #E186AD;


/* Group */

position: absolute;
left: 42.31%;
right: 53.71%;
top: 57.87%;
bottom: 10.26%;



/* Group */

position: absolute;
left: 42.31%;
right: 53.71%;
top: 57.87%;
bottom: 10.26%;



/* Vector */

position: absolute;
left: 42.31%;
right: 53.71%;
top: 57.87%;
bottom: 10.26%;

background: #E186AD;


/* Group */

position: absolute;
left: 53.71%;
right: 42.31%;
top: 57.87%;
bottom: 10.26%;



/* Group */

position: absolute;
left: 53.71%;
right: 42.31%;
top: 57.87%;
bottom: 10.26%;



/* Vector */

position: absolute;
left: 53.71%;
right: 42.31%;
top: 57.87%;
bottom: 10.26%;

background: #E186AD;


/* Group */

position: absolute;
left: 65.1%;
right: 30.92%;
top: 57.87%;
bottom: 10.26%;



/* Group */

position: absolute;
left: 65.1%;
right: 30.92%;
top: 57.87%;
bottom: 10.26%;



/* Vector */

position: absolute;
left: 65.1%;
right: 30.92%;
top: 57.87%;
bottom: 10.26%;

background: #E186AD;


/* Group */

position: absolute;
left: 76.49%;
right: 19.52%;
